URL,Author,Year,Title
https://doi.org/10.3389/fnins.2025.1515374,Rosal_et_al,2025,The role of <i>Apolipoprotein E4</i> on cognitive impairment in Parkinson's disease and Parkinsonisms.
https://doi.org/10.1016/j.ibneur.2025.01.016,Dorszewska_et_al,2025,"Genetic variants of <i>ZNF746</i> and the level of plasma Parkin, PINK1, and ZNF746 proteins in patients with Parkinson's disease."
https://doi.org/10.1093/braincomms/fcae471,Ganos_et_al,2025,Voluntary and involuntary motor behaviours in the varieties of religious experience.
https://doi.org/10.1002/acn3.52295,Gonzalez_et_al,2025,Relationship of cognitive decline with glucocerebrosidase activity and amyloid-beta 42 in DLB and PD.
https://doi.org/10.1186/s12967-025-06317-5,Zhan_et_al,2025,Biomarker identification for Alzheimer's disease through integration of comprehensive Mendelian randomization and proteomics data.
https://doi.org/10.1186/s12984-025-01592-1,Noy_et_al,2025,Submovements in manual tracking: people with Parkinson's disease produce more submovements than age-matched controls.
https://doi.org/10.1038/s41598-025-91344-x,Xu_et_al,2025,Exploring the active ingredients and potential mechanisms of Pingchan granules in Parkinson's disease treatment through network pharmacology and transcriptomics.
https://doi.org/10.1038/s41531-025-00893-5,Wang_et_al,2025,Atrophy of ventral diencephalon is associated with freezing of gait in Parkinson's disease: analysis of two cohorts.
https://doi.org/10.1038/s41531-025-00891-7,Siddiqi_et_al,2025,Race and ethnicity matter! Moving Parkinson's risk research towards diversity and inclusiveness.
https://doi.org/10.1007/s11682-025-00984-0,Li_et_al,2025,Differentiating patterns of neuro-circuitry abnormalities in tremor dominant parkinson's disease and multiple system atrophy: a resting-state fMRI study.
https://doi.org/10.1038/s41531-025-00892-6,Chen_et_al,2025,SVHRSP protects against rotenone-induced neurodegeneration in mice by inhibiting TLR4/NF-κB-mediated neuroinflammation via gut microbiota.
https://doi.org/10.1016/j.jare.2025.03.001,Li_et_al,2025,The Power of Exercise: Unlocking the biological Mysteries of Peripheral-Central crosstalk in Parkinson's disease.
https://doi.org/10.1016/j.ymeth.2025.03.006,Wang_et_al,2025,Detection of hypochlorous acid fluctuation via a near-infrared fluorescent probe in Parkinson's disease cells and mouse models.
https://doi.org/10.1016/j.gaitpost.2025.02.019,Ozkan_et_al,2025,4-meter walk test in patients with Parkinson's disease: A reliability and validity study.
https://doi.org/10.1093/genetics/iyaf027,Matentzoglu_et_al,2025,The Unified Phenotype Ontology (uPheno): A framework for cross-species integrative phenomics.
https://doi.org/10.1007/s10266-025-01078-5,Donnet_et_al,2025,Serotype and distribution of adhesion genes in Streptococcus mutans isolated from people with Parkinson's disease.
https://doi.org/10.1007/s12602-025-10499-1,Wang_et_al,2025,Akkermansia muciniphila Akk11 Supplementation Attenuates MPTP-Induced Neurodegeneration by Inhibiting Microglial NLRP3 Inflammasome.
https://doi.org/10.1007/s10072-025-08078-x,Luca_et_al,2025,Challenging the impostor: a scoping review of the pharmacological management of Capgras syndrome in Parkinson's disease and Lewy bodies dementia.
https://doi.org/10.1007/s12035-025-04801-z,Li_et_al,2025,"Exercise Ameliorates Dysregulated Mitochondrial Fission, Mitochondrial Respiration, and Neuronal Apoptosis in Parkinson's Disease Mice via the Irisin/AMPK/SIRT1 Pathway."
https://doi.org/10.1007/s00415-025-12989-2,Malatt_et_al,2025,"Adrenergic blockers, statins, and non-steroidal anti-inflammatory drugs are associated with later age at onset in Parkinson's disease."
https://doi.org/10.1007/s00702-025-02901-7,Giannakis_et_al,2025,Nutritional and dietary clinical trials for Parkinson's disease: a narrative review.
https://doi.org/10.17116/jnevro2025125021130,Rushkevich_et_al,2025,[Adult leukoencephalopathy with axonal spheroids and pigmented glia].
https://doi.org/10.17116/jnevro202512502121,Bril_et_al,2025,[Pathomorphosis of the Parkinson's disease against the background of DBS STN].
https://doi.org/10.1111/cbdd.70082,Shen_et_al,2025,Identification of Potent Leucine-Rich Repeat Kinase 2 Inhibitors by Virtual Screening and Biological Evaluation.
